89 
50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52 00 00 04 64 00 00 04 A8 08 06 00 00 00 52 5E 
62 96 72 9A 7A B8 17 BF 26 C6 96 76 C6 0A 40 63 1C B8 93 1F 86 F2 D1 8B B1 8E 0F 65 D3 8F 
6F 6D 09 72 59 AD 76 2A CE 25 C7 E4 54 26 1F 2A 28 A3 BC 36 77 F4 E8 B1 32 69 F6 71 61 FD 
B4 07 06 99 AC B0 F1 51 D5 C5 E0 3F A2 9D E5 03 A7 56 25 AE 0C 27 F6 7D 33 BE C8 60 CF EE 
EA 36 AA FD AB DF 46 66 F5 93 8B 5D 92 C1 F5 6C 1B F2 D2 A7 6B 74 99 3E 05 4F 69 5F C9 5F 
EE 87 D7 95 83 07 19 6D 74 6C EF BA FD 30 65 79 3C 38 96 5F BD DA 91 B6 0E 77 7B 29 65 A8 
69 2C 4F CC FB AB FC 8B 87 31 02 2E C6 01 37 44 80 42 BD C6 62 F4 88 B7 B2 C5 AB 66 5E F1 
A4 7F AF 3C 96 80 B2 65 2C 55 2A BC 05 3F 75 42 AB D8 4B D8 C9 C9 F8 3E 0B 1D AB D3 77 E0 
F8 A0 FB E2 81 8F 3A 6F 7B F9 ED 25 1F 1A 6C C0 2B 9C 5E 5F DA 19 FF CE 35 B1 89 B9 78 25 
CF AA 46 AB 55 05 4F BD 0A EE F5 EE 5C C9 72 53 7C 63 CB 0A 2C DF C6 7B CF 9F BD BB 3C 18 
D4 EF C1 17 A6 5E 7D D6 06 CE C4 AA 39 32 0B E4 D4 ED 8A 0C 56 3C 92 4B FB BB F9 96 1B 8B 
2F A4 03 FE 47 5F 04 83 DC 67 7B A7 33 3E 92 FE D8 15 9A F2 E9 AF F8 00 5B 5E 63 0B 6C 34 
75 9F 78 38 4F 3F 9B 36 0C 3B E3 90 B4 D9 F4 27 7E A2 BA A4 5C 22 B8 14 90 E9 FD B1 15 32 
92 57 18 CB 2B F0 A3 95 32 B7 C7 1C D1 2A E2 43 F4 1E 3C 2F C6 37 AC E0 CA 56 E8 31 BF 59 
B3 10 B2 2C C4 EF 97 CF B8 17 9B FA FA D5 48 85 EC 86 FF 5C F0 80 0C 30 35 5A 09 78 26 C3 
06 6A 06 E4 3A 12 40 02 9E 73 B0 07 A0 32 14 E3 3C 27 02 77 DF 7D 77 89 8A DF 73 CF 3D A5 
A1 98 A0 2B 9B 91 64 AB 46 0E C6 C4 C6 12 79 8E C2 E6 3E 05 A1 C5 A1 D8 9C 9B 18 9A C0 51 
1C 90 E5 CB 4D 9D B5 E2 E5 67 28 E9 78 D2 41 32 30 0D 55 FE B5 12 3A 06 85 75 62 80 75 62 
B4 8C 5A A3 45 CB 80 C1 CF 17 EF DB B7 AF E0 65 C0 2C 78 65 95 83 4D BD 3A 22 06 6F D0 C8 
E9 A4 51 AA AF 34 FE AA 0E 3C 32 4E 1D 76 CA ED 5C 3D F6 30 D3 48 E0 66 42 26 60 A6 0E 74 
61 22 D9 D3 89 34 94 17 7F EA C8 C9 1C 07 AF 1E 1B 9A 30 C6 5F 31 E6 E0 0B 8F B9 15 82 AB 
FC 51 9F 32 92 55 37 AF 7E F5 AB 97 26 1C CF 3F F7 7C FC 14 E1 A1 82 19 BD 0A AC AC 96 E0 
AC 1E FC C1 CA 31 3E 25 78 9B 10 99 34 D0 AB BC F4 A0 4E 4E C8 1E 0F B5 AC 9C 51 3E 95 5F 
AD BE 73 BD 96 BA 31 F8 A5 57 6D 02 D6 F0 F7 CE F6 53 F1 B1 2B 7C A7 B3 62 7F F4 A3 9D A4 
7E B4 1D 7C DB 6B 0F A9 2B E7 12 BB 57 C6 93 4F F7 E8 46 67 93 9D 18 1C D5 E1 BC 96 59 59 
03 13 13 74 4F BC B5 85 7D 61 97 74 0D 43 98 B1 B7 6C 63 CA DB 5C 47 8F 0C 7E 4E 55 D2 51 
B2 0D 3F FD 4A 1F E4 61 BF 26 4F 75 FB A2 27 3C B2 17 C7 E4 41 CF 46 5E BC D2 57 CA E8 3A 
7E BE F8 85 2F 96 8F 18 AB 07 3D F5 CB 97 5B 61 62 03 7F E8 3E EB 48 5C D0 CA 2D F1 71 CF 
B6 91 04 13 89 4C 12 B9 D0 B1 D7 3E C8 E2 E9 84 F6 0D 1F 72 E2 1B 7D 79 52 06 D7 87 E7 49 
AF 10 1E FD 91 2F F9 CC BD BA 53 06 F5 E5 31 FC D0 64 1F 74 7C DF 7D F7 95 36 C5 CE E8 96 
CE B4 11 FE 34 83 08 E8 BB 47 8F D9 99 A6 ED 78 A2 9E 36 6D 6F 42 C7 FE B4 43 B2 D2 B9 4D 
DB 33 E8 27 33 5E F0 80 2F 5B CA 9E F5 38 4F 9E 77 C4 3B F7 F2 1A D0 4A 53 31 B8 28 3F 95 
1D D7 24 83 A6 5C E9 A2 CD C6 03 A1 B1 29 2C A4 D0 2B 83 A4 E8 60 E1 E0 23 C2 5F FE F2 97 
BA CF 7E E6 B3 C5 B6 D5 75 22 EC DD EA 1B ED 46 FD 7C 26 D9 B5 31 36 63 0F 6B FD 15 4C B5 
63 72 BF EE 75 AF 2B C1 64 E7 30 52 4E 5F A5 1F 54 5E 80 1D 3D F7 D0 A9 FD 64 DA 88 6B 74 
A0 CD AB 07 0D B8 59 BD A3 9C 76 06 43 79 D4 99 BC B8 AE 6D 26 7E E8 A9 83 1E 92 3F 01 69 
79 5C A3 4F 74 F0 74 E0 C0 81 A2 73 2B 82 92 2F 7C DA D0 C3 93 63 36 AA BD 49 CA BB 67 53 
8E 8D 08 FE FA 48 1F 5B 90 5F 5E FC A9 D3 7D C7 49 9F BE 33 A1 B1 99 94 F9 F9 0B FD 8E CD 
6B 8C D9 46 F1 2B 0D F7 C3 3A C8 CF B7 A1 E3 61 05 BA B0 B2 87 AF 84 5F 74 53 1F 70 4D BA 
43 7A C3 73 32 DA D2 E6 C9 2F B9 B6 51 1A 29 AB 72 F0 AD 13 BE F0 AE 8D 69 33 F4 58 27 F6 
92 F5 D8 EB 73 B4 C3 D4 0B D9 05 B5 8C B7 C8 89 4F F7 6C C9 BB 72 8E A5 9A 17 E7 74 5C 27 
F7 E5 47 87 3D CE C4 40 B7 4C 1C E3 BA 57 6B 3C 5D 9C 8C 20 8C 49 4E C1 31 26 22 D2 64 0C 
6E C5 66 CE 77 80 4A 36 ED 45 BB D4 36 C8 C5 16 F1 EF 3C 93 BA EB 94 72 F8 D0 71 9D C8 21 
91 2B F3 E4 B1 76 8F B6 76 90 E3 D6 21 DD E1 39 1D C9 CF 4F 0A 18 E1 29 7D 1C BA B6 71 49 
BB E5 93 8C 93 8C E9 E8 97 0F 63 07 EA 4A 3D 2D F1 3A 9A 78 E4 64 C1 64 4B 80 9B 1E 8C 11 
EF DA F7 AA E2 AF 4C DE C8 CA 87 E2 A1 FC 8A 4A EA DC 7E 84 57 E1 6F C0 A3 BA D8 0E DB F6 
5A 78 FA 17 FB F4 9B FA 6C FE CF C3 94 3A 25 BF 79 CD 78 14 1D BE 82 6C 68 5B 3D F0 CC 33 
CF 86 9D 1E 2C BF BA E4 5A 59 45 10 7C CC 90 25 02 7D BE 2B 33 A4 85 A6 20 7D 9D F6 C4 EB 
1C 87 0F 1F 2B B6 B9 3D F4 A7 9F 7B 38 BE 15 F6 78 AC 92 39 1E AB 21 12 27 F6 EF 17 8A 7C 
F3 65 CF 9E DD 85 0F B2 98 8C 0A 30 C2 CE 18 EE 8E 08 6A F9 31 05 F3 14 36 60 72 AB 4D F1 
87 B6 47 BF FE 78 19 AF 90 1F 4D 98 C0 99 8C 8E 05 62 E8 44 BA 2E BE 07 43 97 56 6B 90 65 
62 E2 78 F7 E0 57 1E 2C 1F DF 7E 34 BE A7 76 2C FA E8 1D F1 11 FA 4C 26 82 33 11 3C A2 CB 
F2 ED A7 68 77 56 3E 14 7D 04 76 56 E1 B0 4F 7D 71 AE 5E F4 CB 85 74 A8 1E 3E 83 FC FC 9E 
FE 99 0D 79 20 67 4C A5 0C 79 B5 61 BA 65 5B 6C 97 0C F6 F8 43 C7 A6 BE A1 9D 27 8F C3 BD 
B2 EA C9 4D 39 FE 22 CF 87 F9 87 E7 7C 30 FC 60 8D 4F E3 0F ED 40 3B 42 83 DD D4 A9 F7 5A 
CB 57 CA AF 3A 86 3C 56 BD D0 E3 2D B7 BD AC D8 E5 CD F1 4A 9C 79 07 99 B5 85 22 53 C8 25 
D1 B9 80 8A 6B 45 6E E3 8C 35 12 1E F0 62 82 EE 9B 69 B3 A7 42 E7 A1 A3 6D DB FA 1F 9F 78 
E4 E0 23 C5 2E 04 80 E8 46 30 C0 78 86 AD 97 F1 CB 1A 74 A3 F2 B5 EE AC B8 0E 5F ED C5 86 
5F 73 98 F9 58 11 36 1B 2B C9 B4 19 3F 62 F0 C0 57 1E 28 0F 6B 8D C5 E9 1E FE 36 BA 5C D2 
6D 04 22 E4 9F 0B 59 27 C2 37 67 E2 F3 7C F8 5D 1F E9 5B 48 77 BF 6A 5F F1 1F 39 BF D4 7E 
B5 73 63 47 7B FE 38 E7 30 68 68 37 AE B3 3D 75 C2 93 8D D9 72 3C 62 A5 90 7B 12 9E E4 C9 
63 B6 98 76 67 CF 4E F9 51 7E 9E 5F 44 A7 E4 5D 82 6B 65 00 A6 AC 96 91 21 74 2F 1D 8B 5F 
7C D2 16 A7 23 E0 6A BF 77 EF 8D 65 3C 59 BE 8D 15 ED B0 EC 03 83 68 01 25 08 35 17 3F 1B 
BE 18 3F 2D 86 A7 62 6F C3 08 68 A1 BA F1 3F E7 DB DF AD 5B 93 0F F6 00 96 31 10 D0 53 3D 
8D 5F 43 4E 87 84 48 DD D1 39 07 B4 A4 41 31 D6 77 BC E3 1D E5 B7 CA 9D 53 2A E1 75 46 1A 
A1 CD 93 22 1F 6A 35 B1 31 08 F1 C4 D9 A0 CC 20 8A 32 DD E7 F0 00 67 29 AE 2D 9D 46 AD E0 
9C 78 17 E3 0D 9E F1 A5 A1 E4 F2 70 1D 08 07 5B 97 E5 0C 38 06 49 43 72 CC D0 DE FE B6 B7 
77 3F F2 3F FD 48 B9 9E 7F DC AF 13 03 62 90 1A AD 8D 6C 64 44 83 5C E4 F1 E1 5C 1B DC 60 
C8 B8 F1 47 1E 79 19 38 19 D1 72 1F 3D 0D 09 EE 7E E6 19 7E FB F6 ED 2B 9D 84 3A 94 55 CE 
DE E4 1C 8E 74 A1 F3 30 69 17 00 32 69 70 0D CE 68 AA 4B 7E 46 9F 0D 07 6E CA A8 97 BE 4C 
12 44 EE EF D9 7F CF 92 C3 C7 B3 CD C0 2F 1D 3D 7A 30 44 6F 98 D0 86 6D F2 48 6F BE 11 22 
C1 CE 3D 9D 99 BA D1 33 E1 F7 AD 0B 1D 88 B2 1C 03 27 8A 1F B2 C9 E3 38 75 8F 4E 62 64 A5 
D6 DB DF FE F6 12 9C 83 17 99 35 64 BA 73 4E F7 1A B4 3A D1 F0 F3 9C 5B 1D 94 81 C3 9B DE 
F4 A6 EE DE 7B EF 2D FA 21 03 BC D4 79 7D 7C D3 40 F4 9E 3E C9 C1 69 B1 8F 83 11 44 F3 74 
04 F6 64 A1 4B F9 F1 FC FF B3 77 6F 4F 9E 1D 57 BD E0 7F D5 F7 96 5A D7 96 6D 59 C2 C7 D5 
96 E1 8C 8D C5 39 38 B0 C1 40 18 61 1C 10 40 04 98 07 07 2F 3C F2 57 F0 17 F0 C8 33 BC F2 
48 40 10 C1 0B 8C 6D 04 E3 01 EC 19 33 18 DB D8 C8 3E 52 DB 92 E5 8B AC BB 5A EA 7B 9D F5 
59 FB F7 AD CA DA FA 55 FD AA BA 4B D6 99 89 59 15 59 99 3B 77 E6 CA 75 CB 95 97 9D 7B FF 
5C D3 5B 64 8B 6E F8 5C CB F7 C4 37 75 FC 3A 16 3B 23 AF CD B2 0F 7A 34 00 B3 17 F5 9C 8C 
F9 D3 3F FD D3 7E 7D 43 1D 76 92 09 06 7C 6C 49 7D 7D CC 7D B2 77 CD 3E C9 9B ED FD E6 6F 
FE 66 E7 93 E9 BD B5 1B 6F 47 99 EE D0 6A B1 4F DE FA 8F 45 80 3E 6B 43 80 3D 03 34 70 F8 
78 8B EE B5 4B 2F B1 41 34 6B EF 4B FF FA A5 FE 10 25 3E C8 C3 7D 75 C8 17 4F 64 60 13 57 
59 80 3E BA 4D 2C 4F 5B E8 D7 9E 7C F2 56 0F BE B4 49 86 E3 A0 A0 DE 08 91 BB 3C ED BB 56 
5E 7D B1 90 32 F8 23 53 ED D0 EF C5 D2 AB 45 36 3F 46 36 FA 4C 6C 21 3A C4 2F 1C 68 24 F3 
80 3C 32 05 EE 91 31 FC DA 95 4F 47 02 9F 10 7E 
